[11:31:05] INFO     --- Starting Booking Crawler Application ---                                                                                                 
                    'isRemote': 0, 'original_duration_str': '14:00 to 16:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00308444, Status: Normal                                                                                        
           INFO     Successfully extracted data for 5 cards from list page XML source.                                                                           
           INFO     Found data for 5 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00215619: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00215619 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
[11:37:46] DEBUG    Visibility check for element at y=663, h=78: FullyVis=True (Bounds:449-2543)                                                                 
           DEBUG    Card MJA00215620: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00215620 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=895, h=464: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00278417: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00278417 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1513, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00270265: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00270265 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00308444: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00308444 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 2 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=2058, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Visibility check for element at y=2675, h=81: FullyVis=False (Bounds:449-2543)                                                               
           DEBUG    Card MJA00308444 (Normal) found but not fully visible for click.                                                                             
           INFO     Selected card MJA00270265 (Status: Normal) to click.                                                                                         
           INFO     Inserted/Updated base booking record for MJA00270265 with card_status: Normal, db_status: pending                                            
           DEBUG    State updated to SECONDARY for session 1 (MJA: MJA00270265, MJR: None, LastProcMJA: MJA00270265)                                             
           INFO     Attempting click on selected card MJA00270265                                                                                                
           INFO     Clicked card MJA00270265                                                                                                                     
[11:37:48] DEBUG    Processor for LIST finished. State Manager Current State: SECONDARY                                                                          
           INFO     --- Executing State: SECONDARY (Fresh List View Flag for LIST state: N/A) ---                                                                
           INFO     Processing State: SECONDARY (Display 4619827259835644672, MJA: MJA00270265)                                                                  
           DEBUG    Secondary page title is displayed.                                                                                                           
           INFO     Confirmed on Secondary Page.                                                                                                                 
           DEBUG    --- Parsing Secondary Page XML Targeting Specific Attributes ---                                                                             
           DEBUG      Found MJR content-desc: "MJR00200798, Face To Face, Appointments : 1"                                                                      
           DEBUG        Extracted MJR ID: MJR00200798                                                                                                            
           DEBUG        Extracted Type Hint: Face To Face                                                                                                        
           DEBUG        Extracted Appt Count: 1                                                                                                                  
           DEBUG      Found MJB ID in text: MJB00211654                                                                                                          
           DEBUG    --- Secondary Page Targeted Extraction Finished: {'mjb_id_raw': 'MJB00211654', 'mjr_id_raw': 'MJR00200798', 'appointment_count_hint': 1,     
                    'type_hint_raw': 'Face To Face'} ---                                                                                                         
           DEBUG    Created directory: xml_capture_base/MJA00270265                                                                                              
           DEBUG    Created directory: xml_capture_base/MJA00270265/Secondary                                                                                    
           INFO     Saved XML dump: xml_capture_base/MJA00270265/Secondary/Secondary_MJA00270265_MJB00211654_20250518_113748_910464.xml                          
           INFO     Extracted from Secondary XML -> MJB: MJB00211654, MJR: MJR00200798, Appt Count: 1, Type Hint: Face To Face                                   
           INFO     Updated secondary IDs & hints for booking MJA00270265                                                                                        
           DEBUG    Attempting to click MJR link element using XPath: //android.view.ViewGroup[@content-desc and starts-with(@content-desc, "MJR00200798")]      
[11:37:49] DEBUG    Clicked MJR link element for MJR00200798.                                                                                                    
[11:37:50] DEBUG    State updated to DETAIL for session 1 (MJA: MJA00270265, MJR: MJR00200798, LastProcMJA: MJA00270265)                                         
           DEBUG    Processor for SECONDARY finished. State Manager Current State: DETAIL                                                                        
[11:37:51] INFO     --- Executing State: DETAIL (Fresh List View Flag for LIST state: N/A) ---                                                                   
           INFO     Processing State: DETAIL (Display 4619827259835644672, MJA: MJA00270265, MJR: MJR00200798)                                                   
           DEBUG    Waiting up to 10s for detail page title: 'Booking #MJR'                                                                                      
[11:37:52] DEBUG    Detail page title is displayed.                                                                                                              
           INFO     Successfully confirmed on Detail Page for MJR MJR00200798                                                                                    
           DEBUG    Header Results: MJR='MJR00200798', Total='£ 116.83', MultiDay=False, LangIdx=4, DateTimeTuple='('03-07-2025 At', '09:00 - 12:00')'           
           INFO     Initial Check: IsMultiday=False, MJR ID='MJR00200798'                                                                                        
           DEBUG    Created directory: xml_capture_base/MJR00200798                                                                                              
           DEBUG    Created directory: xml_capture_base/MJR00200798/Detail_MJR                                                                                   
           INFO     Saved XML dump: xml_capture_base/MJR00200798/Detail_MJR/Detail_MJR_MJR00200798_initial_view_00_20250518_113752_322919.xml                    
           DEBUG    Info block scan range: 5 to 12. Processing 7 items: ['Hull County Court', 'Magistrates Court', 'Market Place Hull England HU1 1RD', "Family -
                    Children's cases - Public law | Issues Resolution Hearing", 'undefined undefined', 'undefined', '65.06 Miles']                               
           DEBUG      Client Name: 'Hull County Court'                                                                                                           
           DEBUG      Address L1: 'Magistrates Court', L2: 'Market Place Hull England HU1 1RD'                                                                   
           DEBUG      Booking Type: 'Family - Children's cases - Public law | Issues Resolution Hearing'                                                         
           DEBUG      Contact Name: 'undefined undefined'                                                                                                        
           DEBUG      Contact Phone: 'undefined'                                                                                                                 
           DEBUG      Distance: '65.06 Miles'                                                                                                                    
           DEBUG    Sanitized 'contact_name_raw' from 'undefined undefined' to None.                                                                             
           DEBUG    Sanitized 'contact_phone_raw' from 'undefined' to None.                                                                                      
           DEBUG    Finished parsing info block: {'language_pair_raw': 'English to Polish', 'client_name_raw': 'Hull County Court', 'address_line1_raw':         
                    'Magistrates Court', 'address_line2_raw': 'Market Place Hull England HU1 1RD', 'booking_type_raw': "Family - Children's cases - Public law | 
                    Issues Resolution Hearing", 'contact_name_raw': None, 'contact_phone_raw': None, 'distance_raw': '65.06 Miles', 'meeting_link_raw': None}    
           INFO     Starting scroll loop for payments...                                                                                                         
           DEBUG    Extracted 1 MJA payment blocks.                                                                                                              
           INFO       Added new MJA block: MJA00270265                                                                                                           
           INFO     Disclaimer found after 0 scrolls.                                                                                                            
           INFO     Consolidating all extracted data...                                                                                                          
           DEBUG    --- Consolidating and Parsing Detail Data ---                                                                                                
           DEBUG    Final Parsed Data Keys: ['is_multiday', 'mjr_id', 'header_total', 'booking_date', 'start_time', 'end_time', 'duration',                      
                    'multiday_date_range', 'multiday_appointment_info', 'language_pair', 'client_name', 'booking_type', 'contact_name', 'contact_phone',         
                    'meeting_link', 'address', 'travel_distance', 'overall_total', 'multiday_payments', 'mja_id', 'day_pay_sl', 'day_pay_td', 'day_pay_tt',      
                    'day_pay_aep', 'day_pay_ooh', 'day_pay_urg', 'day_total', 'notes']                                                                           
           DEBUG    Final Parsed Data (day_total: 116.83): {'is_multiday': 0, 'mjr_id': 'MJR00200798', 'header_total': 116.83, 'booking_date': '03-07-2025',     
                    'start_time': '09:00:00', 'end_time': '12:00:00', 'duration': '03:00', 'multiday_date_range': None, 'multiday_appointment_info': None,       
                    'language_pair': 'English to Polish', 'client_name': 'Hull County Court', 'booking_type': "Family - Children's cases - Public law | Issues   
                    Resolution Hearing", 'contact_name': None, 'contact_phone': None, 'meeting_link': None, 'address': 'Magistrates Court\nMarket Place Hull     
                    England HU1 1RD', 'travel_distance': 65.06, 'overall_total': 116.83, 'multiday_payments': None, 'mja_id': 'MJA00270265', 'day_pay_sl': 78.0, 
                    'day_pay_td': 24.02, 'day_pay_tt': 4.81, 'day_pay_aep': 10.0, 'day_pay_ooh': None, 'day_pay_urg': None, 'day_total': 116.83, 'notes':        
                    'Attending Polish interpreter for 03/07/25, 10:00, 2 hours.'}...                                                                             
           INFO     Processing SINGLE DAY save for MJA: MJA00270265 (MJR: MJR00200798)                                                                           
           INFO     Saved/Updated details for booking MJA00270265                                                                                                
           INFO     Navigating back to list page (Detail -> Secondary -> List)...                                                                                
           DEBUG    Executing first back() command.                                                                                                              
[11:37:53] DEBUG    Executing second back() command.                                                                                                             
[11:37:55] INFO     Navigation successful: Confirmed back on list page.                                                                                          
           DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00270265)                                                         
           DEBUG    Processor for DETAIL finished. State Manager Current State: LIST                                                                             
[11:37:56] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: True) ---                                                                    
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: True)                                                                    
           INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_initial_view_00_20250518_113756_294397.xml                            
           DEBUG    List page container is displayed.                                                                                                            
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 8 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00215619, 10:00 to 17:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00215619, 10:00 to 17:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00215619): Extracted MJA ID. Original full desc: 'MJA00215619, 10:00 to 17:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00215619): Parts after MJA ID: ['10:00 to 17:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00215619): Found Duration in part '10:00 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00215619): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00215619): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00215619): Final parsed data: {'booking_id': 'MJA00215619', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '10:00', 'end_time_raw': '17:00', 'calculated_duration_str': '07:00', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '10:00 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00215619, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00215620, 10:00 to 17:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00215620, 10:00 to 17:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00215620): Extracted MJA ID. Original full desc: 'MJA00215620, 10:00 to 17:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00215620): Parts after MJA ID: ['10:00 to 17:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00215620): Found Duration in part '10:00 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00215620): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00215620): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00215620): Final parsed data: {'booking_id': 'MJA00215620', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '10:00', 'end_time_raw': '17:00', 'calculated_duration_str': '07:00', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '10:00 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00215620, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00278417, 14:00 to 15:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00278417, 14:00 to 15:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00278417): Extracted MJA ID. Original full desc: 'MJA00278417, 14:00 to 15:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00278417): Parts after MJA ID: ['14:00 to 15:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00278417): Found Duration in part '14:00 to 15:00'                                                                             
           DEBUG    MJA Parse (MJA00278417): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00278417): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00278417): Final parsed data: {'booking_id': 'MJA00278417', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '14:00', 'end_time_raw': '15:00', 'calculated_duration_str': '01:00', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '14:00 to 15:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00278417, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00270265, HU1 1RD, 09:00 to 12:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00270265, HU1 1RD, 09:00 to 12:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00270265): Extracted MJA ID. Original full desc: 'MJA00270265, HU1 1RD, 09:00 to 12:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00270265): Parts after MJA ID: ['HU1 1RD', '09:00 to 12:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00270265): Found Duration in part '09:00 to 12:00'                                                                             
           DEBUG    MJA Parse (MJA00270265): Found Postcode in part 'HU1 1RD' -> HU1 1RD                                                                         
           DEBUG    MJA Parse (MJA00270265): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00270265): Final parsed data: {'booking_id': 'MJA00270265', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'HU1 1RD', 'start_time_raw': '09:00', 'end_time_raw': '12:00', 'calculated_duration_str': '03:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:00 to 12:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00270265, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00308444, BD1 1LA, 14:00 to 16:30, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00308444, BD1 1LA, 14:00 to 16:30, English to Polish'                                          
           DEBUG    MJA Parse (MJA00308444): Extracted MJA ID. Original full desc: 'MJA00308444, BD1 1LA, 14:00 to 16:30, English to Polish'                     
           DEBUG    MJA Parse (MJA00308444): Parts after MJA ID: ['BD1 1LA', '14:00 to 16:30', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00308444): Found Duration in part '14:00 to 16:30'                                                                             
           DEBUG    MJA Parse (MJA00308444): Found Postcode in part 'BD1 1LA' -> BD1 1LA                                                                         
           DEBUG    MJA Parse (MJA00308444): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00308444): Final parsed data: {'booking_id': 'MJA00308444', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1LA', 'start_time_raw': '14:00', 'end_time_raw': '16:30', 'calculated_duration_str': '02:30', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:00 to 16:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00308444, Status: Normal                                                                                        
           INFO     Successfully extracted data for 5 cards from list page XML source.                                                                           
           INFO     Found data for 5 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00215619: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00215619 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=663, h=78: FullyVis=True (Bounds:449-2543)                                                                 
           DEBUG    Card MJA00215620: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00215620 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=895, h=464: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00278417: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00278417 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=1513, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00270265: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00270265 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=2058, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Card MJA00308444: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00308444 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 1 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=2675, h=81: FullyVis=False (Bounds:449-2543)                                                               
           DEBUG    Card MJA00308444 (Normal) found but not fully visible for click.                                                                             
           INFO     No suitable (fully visible, clickable) 'Normal' unprocessed cards found.                                                                     
           INFO     No suitable 'Normal' unprocessed card was selected to click on this screen.                                                                  
           INFO     Attempting scroll (current attempt: 1/3)                                                                                                     
           DEBUG    Using anchor 'MJA00270265' for scroll.                                                                                                       
           DEBUG    Scrolling down...                                                                                                                            
           DEBUG    Found element containing MJA00270265 to use as scroll anchor.                                                                                
[11:37:58] DEBUG    Scrolled using elementId: 00000000-0000-0159-ffff-ffff00018ea5 with percent: 0.6                                                             
[11:37:59] INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_scroll_01_20250518_113759_499203.xml                                  
           DEBUG    Attempting screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png (via                                                 
                    /sdcard/appium_temp_screenshot_4619827259835644672.png)                                                                                      
           DEBUG    Executed: adb shell screencap -d 4619827259835644672 -p /sdcard/appium_temp_screenshot_4619827259835644672.png                               
           DEBUG    Pulling file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                             
           DEBUG    Decoding and saving screenshot to: screenshots/after_scroll_1.png                                                                            
           DEBUG    Removing temporary file from device: /sdcard/appium_temp_screenshot_4619827259835644672.png                                                  
           INFO     Successfully saved screenshot for display 4619827259835644672 to screenshots/after_scroll_1.png                                              
           DEBUG    Waiting after scroll...                                                                                                                      
[11:38:01] DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: MJA00270265)                                                         
           DEBUG    Processor for LIST finished. State Manager Current State: LIST                                                                               
[11:38:02] INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: False) ---                                                                   
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: False)                                                                   
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00278417, 14:00 to 15:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00278417, 14:00 to 15:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00278417): Extracted MJA ID. Original full desc: 'MJA00278417, 14:00 to 15:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00278417): Parts after MJA ID: ['14:00 to 15:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00278417): Found Duration in part '14:00 to 15:00'                                                                             
           DEBUG    MJA Parse (MJA00278417): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00278417): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00278417): Final parsed data: {'booking_id': 'MJA00278417', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '14:00', 'end_time_raw': '15:00', 'calculated_duration_str': '01:00', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '14:00 to 15:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00278417, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00270265, HU1 1RD, 09:00 to 12:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00270265, HU1 1RD, 09:00 to 12:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00270265): Extracted MJA ID. Original full desc: 'MJA00270265, HU1 1RD, 09:00 to 12:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00270265): Parts after MJA ID: ['HU1 1RD', '09:00 to 12:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00270265): Found Duration in part '09:00 to 12:00'                                                                             
           DEBUG    MJA Parse (MJA00270265): Found Postcode in part 'HU1 1RD' -> HU1 1RD                                                                         
           DEBUG    MJA Parse (MJA00270265): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00270265): Final parsed data: {'booking_id': 'MJA00270265', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'HU1 1RD', 'start_time_raw': '09:00', 'end_time_raw': '12:00', 'calculated_duration_str': '03:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:00 to 12:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00270265, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00308444, BD1 1LA, 14:00 to 16:30, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00308444, BD1 1LA, 14:00 to 16:30, English to Polish'                                          
           DEBUG    MJA Parse (MJA00308444): Extracted MJA ID. Original full desc: 'MJA00308444, BD1 1LA, 14:00 to 16:30, English to Polish'                     
           DEBUG    MJA Parse (MJA00308444): Parts after MJA ID: ['BD1 1LA', '14:00 to 16:30', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00308444): Found Duration in part '14:00 to 16:30'                                                                             
           DEBUG    MJA Parse (MJA00308444): Found Postcode in part 'BD1 1LA' -> BD1 1LA                                                                         
           DEBUG    MJA Parse (MJA00308444): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00308444): Final parsed data: {'booking_id': 'MJA00308444', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1LA', 'start_time_raw': '14:00', 'end_time_raw': '16:30', 'calculated_duration_str': '02:30', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:00 to 16:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00308444, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00294233, BD1 1JA, 09:30 to 16:30, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00294233, BD1 1JA, 09:30 to 16:30, English to Polish'                                          
           DEBUG    MJA Parse (MJA00294233): Extracted MJA ID. Original full desc: 'MJA00294233, BD1 1JA, 09:30 to 16:30, English to Polish'                     
           DEBUG    MJA Parse (MJA00294233): Parts after MJA ID: ['BD1 1JA', '09:30 to 16:30', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00294233): Found Duration in part '09:30 to 16:30'                                                                             
           DEBUG    MJA Parse (MJA00294233): Found Postcode in part 'BD1 1JA' -> BD1 1JA                                                                         
           DEBUG    MJA Parse (MJA00294233): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00294233): Final parsed data: {'booking_id': 'MJA00294233', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1JA', 'start_time_raw': '09:30', 'end_time_raw': '16:30', 'calculated_duration_str': '07:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:30 to 16:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00294233, Status: Normal                                                                                        
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00278417: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00278417 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=663, h=164: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00270265: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00270265 already in DUMP_XML_MODE session_clicked_mja_ids. Skipping.                                                                 
           DEBUG    Visibility check for element at y=908, h=464: FullyVis=True (Bounds:449-2543)                                                                
           DEBUG    Card MJA00308444: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00308444 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00294233: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00294233 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 2 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=1525, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Visibility check for element at y=2143, h=464: FullyVis=False (Bounds:449-2543)                                                              
           DEBUG    Card MJA00294233 (Normal) found but not fully visible for click.                                                                             
           INFO     Selected card MJA00308444 (Status: Normal) to click.                                                                                         
[11:38:03] INFO     Inserted/Updated base booking record for MJA00308444 with card_status: Normal, db_status: pending                                            
           DEBUG    State updated to SECONDARY for session 1 (MJA: MJA00308444, MJR: None, LastProcMJA: MJA00308444)                                             
           INFO     Attempting click on selected card MJA00308444                                                                                                
           INFO     Clicked card MJA00308444                                                                                                                     
[11:38:04] DEBUG    Processor for LIST finished. State Manager Current State: SECONDARY                                                                          
[11:38:05] INFO     --- Executing State: SECONDARY (Fresh List View Flag for LIST state: N/A) ---                                                                
           INFO     Processing State: SECONDARY (Display 4619827259835644672, MJA: MJA00308444)                                                                  
           DEBUG    Secondary page title is displayed.                                                                                                           
